Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
3,298,1,1,5,2,566,46.9,47,2,0
2,118,0,36,0,0,220,13.0,47,2,1
3,715,1,29,0,0,447,7.7292,47,1,0
2,468,0,17,0,0,625,12.0,47,0,1
1,144,1,36,1,2,33,120.0,47,2,1
3,393,1,21,0,0,401,7.7958,47,2,1
3,313,1,28,2,0,246,7.925,47,2,0
1,583,0,23,1,0,416,113.275,103,0,1
3,728,0,24,0,2,616,16.7,145,2,1
3,404,1,22,0,0,410,7.7958,47,2,0
3,613,0,31,0,0,414,7.8542,47,2,0
2,524,1,46,0,0,226,26.0,47,2,0
2,623,1,23,0,0,146,10.5,47,2,0
2,821,0,28,0,0,140,12.65,47,2,1
3,592,1,39,0,0,663,7.925,47,2,1
3,6,1,26,0,0,292,8.05,47,2,0
3,418,0,21,1,0,492,9.825,47,2,0
3,318,1,28,1,0,668,15.85,47,2,0
3,616,0,20,0,0,267,8.6625,47,2,0
2,274,1,34,1,0,230,21.0,47,2,0
3,861,1,51,0,0,321,7.75,47,2,0
2,687,1,3,1,1,237,18.75,47,2,1
3,88,1,21,0,0,255,7.775,47,2,0
3,465,0,29,3,1,488,25.4667,47,2,0
3,732,1,29,0,0,367,7.8958,47,2,0
3,343,1,29,0,0,487,6.8583,47,1,0
1,540,0,33,1,0,92,90.0,78,1,1
2,191,1,29,0,0,135,0.0,47,2,0
3,792,1,44,0,0,655,7.925,47,2,1
3,528,0,29,0,0,295,8.05,47,2,0
2,226,0,34,1,1,224,32.5,47,2,1
2,742,0,18,0,2,168,13.0,47,2,1
2,513,1,30,0,0,225,13.0,47,2,0
3,829,0,10,0,2,307,24.15,47,2,0
3,281,1,29,0,0,392,7.8958,47,0,0
3,155,1,21,0,0,534,7.7333,47,1,0
3,884,1,29,0,0,259,7.875,47,2,0
3,198,0,28,1,1,331,14.4,47,2,0
3,701,1,18,1,1,458,20.2125,47,2,0
3,872,1,29,0,0,521,7.25,47,2,0
2,162,0,28,1,0,100,26.0,47,2,1
2,662,0,19,0,0,170,26.0,47,2,1
3,249,1,29,0,0,437,7.75,47,1,0
3,663,1,32,0,0,644,8.05,115,2,1
1,92,1,28,0,0,3,26.55,71,2,1
3,810,0,29,1,0,476,16.1,47,2,1
2,491,0,42,1,0,627,26.0,47,2,1
3,420,1,17,0,0,657,7.125,47,2,0
1,744,1,50,1,0,72,55.9,128,2,0
1,143,0,14,1,2,33,120.0,47,2,1
3,253,0,21,2,2,676,34.375,47,2,0
2,688,0,24,2,3,237,18.75,47,2,1
1,261,1,64,1,4,95,263.0,63,2,0
2,447,1,31,0,0,547,10.5,47,2,0
2,344,0,45,1,1,571,26.25,47,2,1
3,323,1,20,0,0,305,9.5,47,2,0
3,659,1,25,1,0,328,7.775,47,2,0
2,679,0,28,0,0,116,13.0,47,2,1
3,402,1,29,0,0,499,8.1125,47,2,1
1,216,1,4,0,2,289,81.8583,10,2,1
2,529,0,13,0,1,162,19.5,47,2,1
1,735,1,34,0,0,45,26.55,47,2,1
3,55,0,5,2,1,194,19.2583,47,0,1
1,661,1,52,0,0,40,30.5,50,2,1
2,854,1,36,1,2,561,27.75,47,2,0
3,316,1,29,1,0,497,19.9667,47,2,0
1,257,1,30,0,0,22,27.75,53,0,0
1,290,1,49,1,0,84,89.1042,86,0,1
3,644,1,29,0,0,528,8.05,47,2,0
3,392,1,29,0,0,379,7.8958,47,0,1
1,537,1,65,0,0,73,26.55,126,2,0
1,436,0,29,1,0,86,51.8625,97,2,1
2,815,0,50,0,0,572,10.5,47,2,1
3,603,1,29,0,0,468,7.75,47,1,0
1,21,1,48,0,0,96,26.55,117,2,1
3,557,1,34,0,0,429,8.05,47,2,0
1,280,1,47,0,0,6,38.5,133,2,0
2,538,1,48,0,0,121,13.0,47,2,0
3,502,1,29,0,0,539,8.05,47,2,0
3,296,1,38,0,0,639,7.05,47,2,0
2,132,1,29,0,0,135,0.0,47,2,0
1,766,1,56,0,0,44,26.55,47,2,0
3,731,1,29,0,0,421,7.725,47,1,0
3,54,0,0,2,1,194,19.2583,47,0,1
3,430,1,29,0,0,272,7.25,47,2,0
3,124,1,38,0,0,263,8.6625,47,2,0
2,855,0,33,1,2,561,27.75,47,2,1
2,401,0,23,0,0,628,13.7917,90,0,1
3,787,0,22,0,0,509,9.8375,47,2,0
1,164,1,29,0,0,2,52.0,1,2,0
2,676,1,34,1,0,252,21.0,47,2,0
3,107,1,29,1,0,315,7.0458,47,2,0
3,425,1,22,0,0,411,7.5208,47,2,0
3,365,0,2,0,1,251,12.2875,47,2,1
3,297,1,9,5,2,566,46.9,47,2,0
2,268,1,29,0,0,136,0.0,47,2,0
3,706,1,50,0,0,531,8.05,47,2,0
3,825,0,63,0,0,489,9.5875,47,2,1
1,89,1,25,1,0,64,91.0792,31,0,1
3,466,0,29,3,1,488,25.4667,47,2,0
1,381,0,35,1,0,93,90.0,87,2,1
1,435,1,58,0,0,61,29.7,25,0,0
3,774,1,30,0,0,517,8.05,47,2,0
3,182,1,9,1,1,562,15.9,47,2,1
3,317,1,29,1,0,498,19.9667,47,2,0
3,871,1,21,0,0,649,7.25,47,2,0
1,547,1,55,0,0,41,30.5,64,2,0
1,39,1,71,0,0,603,49.5042,47,0,0
3,781,1,21,0,0,518,8.05,47,2,0
3,880,1,29,0,0,176,14.4583,47,0,0
1,242,0,54,1,0,454,78.2667,96,0,1
3,738,1,29,0,0,564,15.1,47,2,0
1,18,0,25,1,2,37,151.55,62,2,0
3,796,1,24,0,0,402,7.7958,47,2,0
3,130,1,17,0,0,261,8.6625,47,2,0
3,133,0,21,0,0,433,7.75,47,1,0
3,607,0,29,0,0,276,7.6292,47,1,0
3,450,0,37,0,0,490,9.5875,47,2,0
1,501,0,16,0,0,0,86.5,42,2,1
1,646,1,18,1,0,611,108.9,74,0,0
2,670,0,33,0,2,180,26.0,47,2,1
1,106,1,29,0,0,10,26.55,47,2,1
3,610,1,28,0,0,542,22.525,47,2,0
3,455,1,26,0,0,80,56.4958,47,2,1
3,195,1,29,0,0,479,7.75,47,1,1
3,849,1,29,0,0,648,8.05,47,2,0
1,521,1,36,0,0,577,26.2875,121,2,1
1,705,0,54,1,0,599,59.4,47,0,1
3,168,1,24,0,0,356,7.4958,47,2,0
1,843,1,47,0,0,456,34.0208,106,2,0
2,472,0,34,0,0,560,10.5,142,2,1
3,709,1,29,0,0,469,24.15,47,1,0
2,35,0,36,1,0,110,26.0,47,2,1
3,641,1,32,0,0,381,7.8958,47,2,0
1,651,0,30,0,0,67,93.5,39,2,1
3,841,1,22,0,0,390,7.8958,47,2,0
3,448,1,29,0,0,173,7.225,47,0,0
1,364,0,44,0,1,7,57.9792,17,0,1
3,427,1,29,0,0,217,7.2292,47,0,0
3,244,1,40,0,0,446,7.75,47,1,0
2,689,0,50,0,0,673,10.5,47,2,1
1,245,1,29,0,0,583,221.7792,88,2,0
3,725,1,39,0,0,250,7.925,47,2,0
2,366,1,23,2,1,235,11.5,47,2,0
2,669,0,2,1,1,180,26.0,47,2,1
3,818,1,29,0,0,181,7.2292,47,0,0
3,236,1,17,1,1,210,7.2292,47,0,0
3,654,0,29,0,2,196,22.3583,47,0,1
3,123,0,30,0,0,260,8.6625,47,2,0
2,341,0,7,0,2,571,26.25,47,2,1
1,120,1,45,0,0,21,26.55,26,2,0
1,461,0,30,0,0,614,106.425,47,0,1
3,692,1,29,0,0,426,14.5,47,2,0
1,266,0,22,0,2,75,49.5,27,0,1
1,188,0,36,0,2,680,71.0,20,2,1
3,26,0,9,4,2,333,31.275,47,2,0
3,27,0,11,4,2,333,31.275,47,2,0
2,73,1,32,1,0,233,26.0,47,2,1
1,222,1,50,1,0,614,106.425,82,0,0
1,587,1,64,0,0,501,26.0,47,2,0
2,74,0,19,1,0,233,26.0,47,2,1
2,622,1,29,0,0,631,13.8625,47,0,1
3,294,1,33,1,1,423,20.525,47,2,0
2,203,1,8,1,1,558,36.75,47,2,1
1,804,1,17,0,2,83,110.8833,77,0,1
2,736,1,27,0,0,148,26.0,47,2,0
3,600,1,29,0,0,284,7.8292,47,1,0
3,463,1,22,0,0,171,7.225,47,0,1
3,609,0,22,0,0,335,7.775,47,2,1
1,874,1,62,0,0,52,26.55,47,2,0
1,228,0,48,1,0,57,39.6,2,0,1
1,693,1,29,0,0,610,227.525,47,0,0
1,800,0,39,1,1,1,79.65,134,2,1
3,885,0,36,1,0,300,17.4,47,2,1
3,558,1,29,0,0,471,7.75,47,1,0
3,751,1,40,0,0,389,7.8958,47,2,0
2,593,1,28,0,0,103,13.5,47,2,0
3,746,1,29,0,0,651,8.05,47,2,0
3,527,0,29,0,0,645,8.05,47,2,0
3,204,1,24,2,0,519,24.15,47,2,0
3,786,1,19,0,0,352,7.8958,47,2,0
3,627,0,29,0,4,395,21.075,47,2,0
3,217,1,29,0,0,207,7.2292,47,0,0
3,416,1,32,0,0,415,7.8542,47,2,1
2,336,1,62,0,0,624,10.5,47,2,1
1,36,0,53,2,0,60,51.4792,48,2,1
1,251,1,36,0,0,578,26.3875,121,2,1
3,432,0,29,0,0,77,7.75,47,1,1
3,708,1,16,0,0,520,8.05,47,2,0
3,639,1,19,0,0,420,14.5,47,2,0
2,277,0,34,0,0,143,13.0,47,2,1
1,745,0,39,1,0,72,55.9,128,2,1
3,135,0,29,1,0,209,14.4583,47,0,0
3,419,1,32,0,0,661,7.925,47,2,1
2,160,0,25,1,1,133,30.0,47,2,1
1,805,0,39,1,1,83,110.8833,75,0,1
2,224,1,54,0,0,226,26.0,47,2,0
1,703,1,36,0,0,68,40.125,0,0,0
3,640,1,29,0,0,291,8.7125,47,0,0
1,798,0,18,0,2,1,79.65,135,2,1
2,395,1,47,0,0,129,15.0,47,2,0
1,267,1,60,1,1,74,79.2,29,0,1
3,284,1,22,0,0,79,8.05,47,2,0
3,566,1,29,0,0,515,8.05,47,2,0
3,691,1,35,0,0,656,7.125,47,2,0
1,783,0,52,1,0,454,78.2667,96,0,1
3,238,1,47,0,0,532,7.25,47,2,0
3,100,0,29,0,2,434,7.75,47,1,0
2,154,1,37,1,0,626,26.0,47,2,0
3,830,1,36,1,1,307,24.15,47,2,0
2,470,0,29,0,0,155,33.0,47,2,1
3,409,1,49,0,0,574,0.0,47,2,0
3,98,1,29,0,0,192,7.225,47,0,0
1,229,1,49,1,0,584,56.9292,4,0,1
2,391,0,24,2,1,142,27.0,47,2,1
3,761,1,29,0,0,360,7.8958,47,2,0
1,335,1,29,0,0,46,42.4,47,2,0
3,816,1,44,0,0,430,8.05,47,2,0
1,374,1,35,0,0,9,26.55,47,0,1
3,483,1,36,1,0,396,15.55,47,2,0
3,424,1,30,0,0,385,7.8958,47,2,0
1,199,1,27,0,0,50,30.5,47,2,1
2,458,0,22,1,2,634,41.5792,47,0,1
1,741,0,40,0,0,588,153.4625,57,2,1
3,30,0,39,1,5,333,31.275,47,2,0
3,394,1,29,0,0,638,7.05,47,2,0
3,568,0,29,1,0,444,15.5,47,1,1
3,377,1,29,0,0,467,7.75,47,1,0
3,110,1,35,0,0,431,8.05,47,2,0
2,357,0,24,1,2,106,65.0,47,2,1
3,197,1,34,1,1,331,14.4,47,2,0
3,488,0,26,1,0,536,16.1,47,2,0
2,77,0,4,2,1,114,39.0,144,2,1
2,279,1,26,0,0,253,10.5,47,2,0
3,875,1,27,1,0,188,14.4542,47,0,0
1,439,1,42,1,0,56,52.5542,95,2,1
3,573,1,20,1,1,187,15.7417,47,0,1
3,327,1,21,0,0,400,7.8542,47,2,0
3,103,1,21,0,0,495,16.1,47,2,0
1,794,1,61,0,0,455,32.3208,110,2,0
2,442,1,57,0,0,104,12.35,47,1,0
1,490,0,21,0,0,71,77.9583,114,2,1
3,96,1,26,0,0,369,7.8958,47,2,0
3,602,1,29,0,0,286,7.7333,47,1,0
1,66,1,80,0,0,218,30.0,5,2,1
3,494,1,51,0,0,345,7.0542,47,2,0
1,777,1,32,0,0,70,30.5,33,0,1
1,635,1,29,0,0,13,0.0,47,2,0
3,757,0,9,3,2,337,27.9,47,2,0
2,206,0,28,0,0,130,13.0,47,2,1
3,469,1,32,0,0,664,7.925,47,2,0
2,173,1,31,1,1,556,26.25,47,2,0
3,633,0,41,0,5,249,39.6875,47,2,0
3,809,1,29,1,0,476,16.1,47,2,0
3,397,1,20,0,0,409,7.8542,47,2,0
1,723,0,24,0,0,581,69.3,24,0,1
3,758,0,2,3,2,337,27.9,47,2,0
3,252,1,29,0,0,80,56.4958,47,2,1
3,53,0,0,2,1,194,19.2583,47,0,1
1,332,1,48,1,0,587,76.7292,101,0,1
3,180,1,19,0,0,373,7.8958,47,2,0
1,747,1,56,0,0,69,35.5,7,0,1
3,865,1,29,0,0,620,7.55,47,2,0
3,780,0,23,0,0,567,7.55,47,2,1
3,544,1,29,0,0,366,7.8958,47,2,0
2,218,0,18,0,1,117,23.0,47,2,1
3,421,1,21,0,0,512,8.4333,47,2,0
3,606,0,29,0,0,277,7.8292,47,1,1
3,352,0,18,0,0,439,6.75,47,1,0
2,360,1,24,2,0,621,73.5,47,2,0
3,671,1,29,0,0,368,7.8958,47,2,0
3,102,0,32,1,1,435,15.5,47,1,0
2,232,1,23,0,0,241,13.0,47,2,0
1,584,1,58,0,2,416,113.275,108,0,0
1,264,1,50,2,0,605,133.65,47,2,1
3,57,1,40,0,0,172,7.225,47,0,0
1,171,1,47,0,0,496,25.5875,132,2,0
3,167,1,36,0,0,357,7.4958,47,2,0
3,484,1,20,1,0,660,7.925,47,2,1
2,361,1,32,2,0,621,73.5,47,2,0
2,119,1,25,0,0,123,13.0,47,2,0
3,699,1,29,0,0,256,7.775,47,2,0
3,179,1,43,0,0,529,8.05,47,2,0
1,802,0,29,1,0,99,52.0,58,2,1
2,114,0,40,1,1,240,39.0,47,2,1
1,202,1,31,1,0,569,52.0,38,2,0
2,543,1,70,0,0,550,10.5,47,2,0
2,864,1,31,0,0,145,13.0,47,2,1
2,846,1,29,0,0,138,0.0,47,2,0
3,231,1,18,0,0,397,7.775,47,2,0
3,730,1,24,0,0,294,8.05,47,2,0
3,824,0,18,0,0,493,9.8417,47,2,1
3,302,0,43,1,6,566,46.9,47,2,0
1,137,1,36,0,1,608,512.3292,34,0,1
3,655,0,29,0,0,281,8.1375,47,1,0
1,345,1,27,0,0,587,76.7292,109,0,1
3,615,1,20,0,0,500,9.225,47,2,0
3,301,1,14,5,2,566,46.9,47,2,0
2,112,1,60,1,1,240,39.0,47,2,0
2,457,1,25,1,2,634,41.5792,47,0,0
3,632,1,14,4,1,249,39.6875,47,2,0
3,194,1,19,0,0,372,10.1708,47,2,0
3,247,1,18,0,0,403,7.7958,47,2,0
1,498,0,15,0,1,141,211.3375,32,2,1
1,213,1,31,1,0,89,57.0,19,2,1
3,426,0,4,0,1,393,13.4167,47,0,1
3,452,1,29,0,0,80,56.4958,47,2,1
3,713,1,25,0,0,200,7.225,47,0,0
1,850,1,60,0,0,48,26.55,47,2,0
2,153,1,52,0,0,156,13.5,47,2,0
3,433,1,44,0,0,425,8.05,47,2,0
3,565,0,29,0,0,419,7.7333,47,1,1
1,803,1,49,1,1,83,110.8833,75,0,0
3,382,1,42,0,0,346,7.65,139,2,0
1,45,0,18,1,0,610,227.525,73,0,1
1,743,1,35,0,0,579,26.2875,120,2,1
3,63,0,18,0,1,211,14.4542,47,0,0
3,275,1,25,0,0,449,7.7417,47,1,0
3,326,1,26,1,0,398,7.8542,47,2,0
2,556,1,39,0,0,170,26.0,47,2,0
2,434,0,45,0,0,108,13.5,47,2,1
1,126,1,42,0,0,580,26.2875,120,2,1
1,163,0,22,0,0,37,151.55,47,2,1
3,561,1,29,1,1,189,15.2458,47,0,1
1,514,0,24,0,0,582,49.5042,84,0,1
1,443,1,29,0,0,19,26.55,56,2,0
1,801,1,48,1,0,99,52.0,58,2,1
3,459,1,29,0,0,506,9.4833,47,2,0
2,307,1,52,0,0,164,13.0,47,2,0
3,773,1,19,0,0,348,7.65,140,2,0
1,241,0,38,0,0,610,227.525,66,0,1
2,822,0,27,0,0,293,10.5,116,2,1
3,520,1,29,0,0,440,15.5,47,1,0
3,410,1,33,0,0,319,7.775,47,2,0
2,331,0,6,0,1,155,33.0,47,2,1
3,399,1,17,1,0,408,7.0542,47,2,0
2,286,1,34,0,0,65,13.0,47,2,0
2,368,1,50,0,0,161,13.0,47,2,0
1,151,1,27,1,0,51,53.1,137,2,1
3,617,1,20,0,0,266,8.6625,47,2,0
2,677,0,30,3,0,252,21.0,47,2,1
3,507,0,29,0,0,451,7.7375,47,1,1
2,115,1,25,1,0,127,26.0,47,2,0
3,387,0,25,1,0,667,7.925,47,2,0
1,14,0,29,0,0,141,211.3375,32,2,1
3,346,1,11,0,0,216,18.7875,47,0,0
2,445,1,29,0,0,137,0.0,47,2,0
2,84,1,23,0,0,228,13.0,47,2,0
2,820,1,23,0,0,119,13.0,47,2,0
3,869,1,28,0,0,495,16.1,47,2,0
3,256,0,48,1,3,676,34.375,47,2,0
1,476,1,35,0,0,608,512.3292,15,0,1
3,389,1,29,0,0,349,7.8958,47,2,0
3,574,1,29,0,0,364,7.8958,47,2,0
1,347,1,29,0,0,82,30.0,105,2,1
1,148,1,36,1,0,91,78.85,67,2,0
1,711,0,21,2,2,602,262.375,35,0,1
3,526,1,24,1,0,477,16.1,47,2,0
3,788,1,31,0,0,662,7.925,47,2,1
1,187,1,70,1,1,680,71.0,20,2,0
3,1,1,16,1,1,551,20.25,47,2,0
2,748,0,30,0,0,165,13.0,47,2,1
1,511,1,19,1,0,35,53.1,100,2,0
3,176,1,31,0,0,287,7.75,47,1,0
2,852,0,4,1,1,234,23.0,47,2,1
3,549,1,6,0,1,486,12.475,118,2,1
3,833,1,33,0,0,312,9.5,47,2,0
3,415,1,23,0,0,351,7.8958,47,2,0
2,358,0,48,1,2,106,65.0,47,2,1
2,321,1,0,1,1,166,14.5,47,2,1
3,138,1,28,0,0,404,7.7958,47,2,0
2,58,1,18,0,0,238,11.5,47,2,0
3,806,1,34,0,0,424,8.05,47,2,0
1,704,0,33,0,0,0,86.5,40,2,1
3,276,1,29,0,0,420,14.5,47,2,0
3,591,1,41,0,0,646,7.125,47,2,0
3,62,1,20,0,0,191,7.2292,47,0,1
1,146,0,36,1,2,33,120.0,47,2,1
3,233,1,16,0,0,327,7.775,47,2,0
1,369,0,51,1,0,71,77.9583,92,2,1
1,109,1,29,0,0,18,39.6,47,0,0
3,506,0,30,0,0,436,7.75,47,1,0
3,553,1,29,1,0,469,24.15,47,1,0
3,309,1,32,0,0,511,8.3625,47,2,0
3,480,1,24,0,0,313,9.5,47,2,0
3,398,1,48,0,0,407,7.8542,47,2,0
2,496,0,57,0,0,619,10.5,136,2,0
3,235,1,29,0,0,201,7.225,47,0,0
